Movie_Id,Genre_Id
76994,107
42936,124
4564,183
44793,243
16784,133
38002,9
63152,21
32222,130
2548,141
28009,189
40893,16
25146,220
76134,18
83736,126
56186,122
68317,34
47132,38
20013,227
43310,179
23234,180
93390,163
12015,45
34934,217
16774,125
89772,79
8035,26
7875,194
94441,26
363,170
55408,54
8125,128
82830,45
38468,223
70732,170
27660,156
45688,22
87698,122
35397,82
84983,125
63360,71
48693,113
48501,231
62408,175
16198,52
9821,14
91978,140
9054,62
11326,104
4461,94
13959,67
31600,213
11651,159
35734,3
95021,197
56315,149
21740,217
12713,167
4679,2
30570,135
65592,77
70820,89
47490,138
71172,151
49198,216
54285,55
29013,124
27711,144
35997,243
78117,137
14455,228
49687,124
88726,99
56863,106
70920,179
80989,136
3070,204
87207,9
53022,103
70005,50
69746,222
85928,50
1675,148
86826,139
39745,154
53952,19
66950,209
71266,210
48949,188
43667,81
24933,208
26250,166
61614,217
81516,67
47844,169
76786,213
21759,199
40611,171
70037,125
39726,128
45710,104
8571,28
55455,169
14770,4
52339,118
26484,238
13750,150
83339,122
47759,194
60968,161
39366,154
85541,227
51274,130
73891,158
20898,184
81602,62
50779,58
38648,28
8650,84
47236,238
16375,66
80402,43
60861,97
50926,217
84607,14
59888,40
63311,64
54616,146
38430,38
87315,160
29405,231
30172,54
37147,141
10770,86
50577,187
570,59
52637,11
54223,111
25058,106
26499,104
47622,194
31506,220
93579,23
19138,239
35624,113
12602,118
82297,210
55735,24
21350,199
13606,135
42337,151
35750,32
20818,77
11521,204
80259,52
64328,23
53485,204
42938,108
734,214
94228,136
54908,108
53773,77
91886,15
26616,117
22322,239
40767,172
45050,151
41855,213
72217,44
63151,140
43182,64
37385,136
92726,167
88206,117
4626,62
62096,217
79379,229
1853,144
2101,219
29571,88
5074,102
11598,66
60616,26
89427,220
24622,78
56624,1
93313,15
39165,2
39131,225
12127,39
29182,31
88844,60
17359,97
19790,23
30092,8
87895,175
77835,104
42589,183
89847,32
85076,52
26449,48
40978,72
16248,21
4345,101
45574,116
10389,32
61447,234
74451,25
15725,100
72924,228
46424,122
76520,100
14237,1
46280,168
64574,208
80689,33
66330,3
21493,159
87383,3
73442,212
43389,194
49414,142
59924,98
62940,220
11918,231
9044,94
36330,152
57479,114
62747,36
81158,68
49387,64
88304,181
93792,63
35533,156
76879,146
78905,221
82016,15
75087,183
54705,109
96562,90
72485,186
4271,170
49086,154
73806,82
61213,71
90428,171
77686,81
47691,25
36542,42
70514,7
82411,221
13498,204
24318,35
81318,148
56931,237
33139,224
36962,221
68264,234
1233,130
14457,228
25176,165
43372,111
41042,168
75374,166
30025,41
29932,13
34352,114
1002,30
4635,115
94397,9
83842,28
31153,215
81400,210
42568,230
88658,187
69030,21
75768,199
47875,60
92406,120
21336,99
90598,187
95335,79
45003,218
83302,58
743,124
57514,86
48895,188
54325,143
64696,51
58332,200
36556,228
22030,198
96989,121
63170,130
26829,64
22748,57
80000,28
1242,140
36480,105
96589,219
75504,146
86086,23
70922,111
7629,172
57099,84
84207,7
2020,85
14229,191
48639,62
25745,49
10857,77
94793,186
92728,232
93324,127
20871,17
94338,173
52167,96
90443,244
56658,64
15669,121
65757,91
15019,18
15184,24
50103,220
45012,32
805,176
49246,113
13044,96
48953,100
50248,120
39855,222
81969,41
22855,233
34565,53
21160,48
43494,235
56201,239
45605,217
1609,46
86796,152
75118,152
76654,101
87853,177
83970,89
18988,53
18542,156
88832,152
90051,232
70962,81
38185,87
20857,218
28852,131
24721,69
53298,100
50203,46
41324,32
86318,218
95318,153
94897,80
8712,12
62502,209
1833,79
88478,184
76884,11
63700,5
5025,96
93872,58
18650,106
59754,195
11120,44
36927,120
5692,174
36696,103
48630,107
29012,189
23849,146
82892,75
66799,133
61077,156
82954,145
10640,50
91427,135
84025,40
58271,153
41940,8
67921,201
46197,69
63796,41
86074,177
27133,71
77462,66
2400,204
34758,23
47324,94
76468,41
89660,139
4201,161
34258,25
89020,97
73389,60
85955,63
19713,140
16529,144
66699,110
88120,155
2519,219
64849,150
20310,50
54492,151
39876,105
93325,220
58992,3
43602,24
82434,131
96854,181
64480,160
46461,148
45115,99
91477,96
20836,53
17038,134
21885,143
40491,28
822,168
53476,144
56235,91
95808,57
91179,77
24284,12
24954,211
28087,30
67928,131
9349,50
46195,190
33502,140
9374,139
27221,11
68171,214
33363,10
1751,182
76853,133
3389,198
696,209
73815,142
1366,123
17862,19
12794,91
11480,141
68049,206
51678,31
77879,146
88588,114
55837,4
76136,132
23575,187
13085,11
37328,233
77886,109
67087,159
68251,139
68808,34
28720,218
25575,86
49956,41
15447,151
78168,81
84735,7
43068,229
78207,227
94288,20
33862,53
85443,62
26961,152
42831,96
58891,12
23997,158
22759,21
85590,154
38647,241
53340,25
34868,181
38131,35
68848,33
35180,78
15229,33
44190,116
73175,99
30443,87
10910,58
29384,122
11893,6
33463,44
17386,130
20759,96
53204,134
89757,237
67722,26
80137,101
11566,127
33485,56
90818,47
66032,19
14038,176
24302,150
82135,78
17488,233
46571,38
22572,121
76897,40
52976,88
16733,147
17757,37
86230,174
55029,56
64783,5
67850,47
5324,26
71616,174
40283,172
41510,174
3764,75
77699,148
87273,15
29685,226
61794,138
63143,212
74654,113
67058,195
39975,104
69029,72
18002,133
29146,115
57800,85
25204,202
82723,55
28499,114
80352,105
32728,58
35396,216
27686,202
3693,74
59835,71
47097,208
66192,64
79406,54
95441,154
60188,215
93111,87
30379,92
30156,220
79240,8
62034,210
36298,160
1809,205
9965,126
61380,243
8378,83
96460,79
20742,180
17555,226
37412,89
65721,89
64605,103
73464,167
80196,139
33370,166
47927,67
16830,17
85605,180
87005,19
46361,43
12201,179
41037,99
78524,82
57660,193
56191,213
28738,241
23773,61
6260,227
36563,207
49446,69
31912,133
80535,197
1282,25
60365,103
20678,8
92894,203
61930,5
17726,151
36006,163
25440,152
53845,53
19230,35
24325,213
23386,29
58552,125
1237,157
58492,106
1029,26
66260,60
8728,3
27482,164
76138,160
49047,132
54076,183
Movie_Id,Genre_Id
4716,64
62138,173
32051,168
34563,161
65079,69
38331,37
78478,108
47356,127
85884,33
68348,242
77355,13
59784,107
29300,83
95083,169
55027,118
33695,153
72449,22
76241,3
55473,184
7486,62
7036,29
29892,53
86292,79
46752,221
90636,8
81298,231
72024,23
84008,93
76366,58
46482,96
29832,54
79586,157
13126,13
2726,58
83773,191
81142,119
33587,52
56899,61
95473,207
90690,68
24380,108
56892,171
1096,34
90928,67
93866,165
8783,24
19252,124
16109,3
89094,152
45001,177
66529,131
89987,183
4585,196
37740,113
74505,120
32501,42
77812,89
28580,104
80381,204
22966,226
5374,70
74326,180
78201,216
70218,91
54548,161
45095,198
53804,167
65716,163
80858,134
46090,38
17977,60
72671,107
54654,225
68044,74
68954,219
37988,212
62793,174
36912,133
95992,42
33193,44
77156,86
46253,3
24434,198
37191,201
95165,187
95428,80
85354,137
35764,170
28246,45
84570,32
18724,183
79660,16
21259,161
79076,85
73270,103
8007,93
27929,236
27726,158
69478,98
86437,168
31027,46
76299,63
23635,76
80772,54
21111,64
51313,50
23455,88
38595,31
37834,25
84880,80
62718,88
35020,112
34583,87
72543,103
22612,119
61059,155
31244,91
54100,81
19901,102
85267,87
81644,162
82276,80
36164,202
13115,210
27049,44
39631,11
5722,165
71904,190
49439,50
12282,85
95203,129
12339,26
62063,61
49016,146
41427,59
37824,130
32426,76
79296,25
12231,193
81907,31
12333,13
16269,14
29402,27
3219,16
59957,104
70196,167
58238,82
40983,211
18043,159
8082,150
89256,162
95820,122
47408,24
25292,166
83547,232
21879,2
48299,52
93520,153
2960,210
92894,9
4460,97
7857,172
59304,101
55825,20
82036,41
28272,7
52052,67
34571,8
16344,233
6895,76
15613,220
55899,2
82595,182
46220,243
63942,66
2827,154
23920,46
5744,189
33007,174
84345,147
81149,121
81621,85
27733,118
69958,81
37948,126
72165,14
5424,236
26294,130
77574,77
42537,120
72288,133
39109,109
31108,96
130,203
52300,177
73477,238
37337,189
26467,77
58314,30
28042,51
48368,32
52000,214
22512,122
61796,243
79069,215
89383,236
88177,150
32120,39
28531,102
51064,23
59965,119
9856,224
33704,223
86107,141
5335,193
49117,106
42417,34
33743,143
48364,105
23915,105
73389,209
54679,103
26119,186
61141,200
77919,178
39553,228
96116,182
5640,67
62233,59
77925,30
39117,57
54332,77
84480,98
43340,185
90768,76
91870,158
9436,181
39746,98
60919,133
43658,55
33083,18
44912,8
43777,39
47658,85
18131,195
40131,235
14391,139
4018,196
72787,156
73531,150
50313,166
8529,34
71947,146
8336,46
70783,175
37556,121
25363,228
3753,30
21437,50
92094,223
54074,149
80752,163
58482,60
66350,220
69490,143
30916,180
84983,124
75111,105
49654,155
27287,227
24995,209
11598,42
88988,180
63014,25
19597,177
59187,29
86343,216
9172,3
30164,121
68707,43
39155,161
59273,70
10229,228
88209,151
1634,55
10373,117
50143,95
92088,29
88087,74
28316,87
84405,28
73110,113
30320,87
6280,40
41617,150
71759,37
38144,236
36663,205
11515,198
25182,52
96946,62
26494,210
901,25
66829,202
11987,171
21740,143
68887,90
30452,30
19594,158
1767,51
37016,242
30361,202
30201,227
93581,108
70455,82
57298,226
74589,126
1000,81
21356,114
73865,78
58860,153
24838,60
77409,113
19202,178
86384,122
6647,109
17276,18
46261,52
16612,130
63893,124
81562,22
36803,36
31234,129
73393,105
71332,65
1340,88
65224,118
72773,198
35787,108
45166,38
11412,3
4732,64
60122,22
26541,32
87635,196
5456,238
24827,209
24588,181
75704,139
60476,215
90762,226
54282,221
32841,180
30595,158
42338,28
2025,5
18389,213
40344,56
45475,69
28714,86
42626,28
16747,24
42582,73
96321,54
21888,89
36235,191
26461,231
54483,56
13219,22
71846,158
12030,140
61019,26
56287,178
88734,152
92609,55
34497,7
54061,117
68078,111
93558,111
23236,70
53238,224
61296,61
11330,220
60396,138
18299,95
79170,55
9120,40
94164,209
84802,177
55537,66
76473,208
21614,227
88127,108
26056,52
78057,24
38480,70
88429,90
48161,160
54645,230
74775,220
30760,223
67267,210
27435,162
49619,166
83913,130
72510,118
53577,63
5621,154
5265,146
10266,51
61578,181
47651,166
19618,237
93207,234
76648,170
37470,201
10874,229
14345,199
1675,91
94496,173
85827,29
19506,158
77335,237
63000,23
65761,7
95013,67
42863,21
81511,53
47305,7
9147,172
17650,145
71948,109
66977,115
64139,211
20733,61
52397,185
54797,130
3106,76
40043,206
5286,10
39335,164
45821,69
61717,57
55708,11
77608,60
14838,102
88314,128
81613,41
45521,29
54721,112
88804,155
19420,183
21616,142
47475,92
82308,86
3489,69
81186,154
63849,86
39757,243
34447,203
9370,67
29983,195
769,123
83368,113
84945,238
30516,116
61804,207
76858,37
5864,210
82436,52
95263,87
44538,114
27823,203
94124,92
41023,47
3547,230
4938,139
8173,181
33369,163
31272,127
6176,176
26598,159
78090,98
814,185
11629,60
73514,181
48016,127
27581,187
2285,173
67765,137
76057,153
91782,183
47796,205
66987,153
9823,82
46523,4
8262,204
7566,66
90735,105
60551,40
41030,54
3694,125
17628,17
36845,104
95572,113
75047,109
57839,77
44726,193
62267,59
54183,197
55776,92
11357,26
44140,179
26087,241
52253,183
83568,62
19366,104
61963,15
78616,238
36822,201
11546,225
1814,210
66503,112
50903,185
87737,84
91677,240
32246,161
63020,124
17806,16
25856,82
53750,91
12464,177
11973,125
38685,97
20477,197
22067,25
49264,81
14935,168
63937,76
13533,211
10716,209
87864,232
54466,241
65662,224
45630,138
81494,46
39753,97
28164,183
94375,200
63110,124
68636,134
78372,231
29908,160
70029,2
85317,111
6658,118
9041,218
39736,229
71809,203
81,172
8492,55
67044,40
22076,7
80158,2
62291,136
49760,68
7166,48
93009,141
50898,71
66998,54
37949,189
96310,122
24066,89
91902,231
69871,165
27337,127
45321,139
6207,180
10799,236
38926,237
43431,130
13870,236
36735,14
37589,89
83205,202
2872,43
2743,13
12533,79
75954,151
9034,59
30332,191
6324,208
12498,48
21725,136
66499,230
17488,115
89911,158
26271,223
41115,38
51665,237
747,111
56001,213
53709,204
34415,211
64230,223
42130,71
76019,2
20013,74
69591,34
63604,51
1615,104
13469,97
42040,154
12802,190
49042,242
18210,120
28501,96
40571,132
88015,159
70524,9
94207,49
57335,197
45268,121
45244,221
65379,106
22822,158
32116,132
37647,187
28902,205
21912,108
84667,238
4439,139
52133,177
51383,177
30435,182
25211,71
11931,205
3394,102
40692,100
24510,244
87479,230
38750,183
63621,44
63828,148
41643,99
75555,21
55932,149
79780,226
61719,88
18394,128
58748,20
71006,155
43441,127
89438,1
9198,222
25854,21
49267,49
31868,96
57968,124
26332,59
49632,218
15478,203
3817,145
87071,107
19391,5
38656,75
48770,48
11897,18
89093,199
85937,100
2613,34
32790,121
2716,169
43870,172
73478,30
16254,131
79862,2
32818,216
96119,185
46860,60
52527,103
89539,244
51095,2
5357,124
51342,161
89585,169
75403,116
55672,48
80769,237
59293,74
75624,92
49897,240
58747,216
89230,157
63220,201
47584,49
36849,93
38175,233
14290,151
37568,176
79278,182
21374,165
49283,157
39283,115
49940,146
38995,25
87119,50
84158,32
91812,232
56545,39
71238,92
14114,138
16892,67
62986,51
62765,169
90402,67
15171,176
1226,137
67107,148
58952,186
49727,238
50920,54
76563,40
36718,43
61957,59
89791,98
44119,227
93667,100
14481,189
73852,111
72233,204
49666,239
38483,44
26650,232
9954,241
39386,175
74105,1
15969,232
68977,51
1272,122
48613,177
80647,117
45243,46
43361,11
28356,38
17115,162
67569,227
28727,65
48183,198
58568,113
13212,11
36650,145
21959,64
77536,83
14825,110
61616,12
63888,111
18641,207
77998,172
8580,191
30040,121
88249,95
77039,241
43553,208
77195,122
24433,159
66914,159
21217,105
68866,141
87615,43
11090,198
37772,18
11816,72
24958,29
77690,215
95260,23
50709,207
67651,44
63505,5
7859,214
5422,191
54011,6
58509,75
12726,84
65451,177
3495,120
39514,56
88468,95
19380,34
62595,161
23785,9
29669,59
58610,82
67364,116
35456,201
84661,73
90501,197
30134,47
30981,96
85391,94
13277,2
75524,178
58083,159
39574,224
62877,60
76694,170
94713,137
41904,168
74181,207
80380,112
41214,77
28951,9
4703,92
75298,43
95793,189
66966,223
96241,171
95019,90
33477,158
22140,177
690,100
24205,228
77742,82
38352,13
9968,27
17059,183
77702,181
96790,94
58648,206
34085,45
29483,41
77022,133
91357,81
57206,138
12028,106
35001,128
1607,82
17501,83
64929,201
86594,159
48441,69
4629,186
74658,95
20439,46
44352,35
83732,241
86730,35
43753,45
45693,145
76476,164
43937,117
41093,36
49774,96
27084,234
85989,113
8982,88
43781,70
82965,242
49523,82
91357,46
81464,90
80138,47
35913,23
76453,162
66922,220
64612,87
45848,132
81044,211
26858,219
56568,36
53095,211
14239,162
94135,44
94011,83
88528,110
38574,186
7802,237
7050,54
77425,78
81132,40
92612,78
6513,197
66376,35
86636,225
64472,22
43405,202
10510,79
78674,5
77424,110
46966,113
44079,134
4103,91
3171,110
43543,43
80678,131
87463,101
607,147
36963,63
66026,178
57426,39
92756,123
34605,142
50328,147
34426,115
79963,14
43948,46
49446,51
52192,239
53167,145
52024,137
61182,241
36903,88
73498,119
21119,121
32830,23
14733,113
27871,214
80735,60
11560,66
70512,111
71764,113
44867,135
86172,65
20707,224
20674,87
4850,162
43429,183
96117,58
41923,33
29913,216
72696,203
30113,196
56253,45
68542,30
39239,192
89017,98
33735,198
16985,39
14803,46
29792,189
18361,24
7037,199
23704,164
64358,209
95841,24
41501,46
1774,160
50762,154
43698,195
32655,95
80146,30
8912,46
82462,210
86427,62
15326,163
3781,159
92398,228
92966,17
74790,103
67331,123
95079,120
28009,155
26774,225
85596,244
70514,187
52685,216
72402,212
10013,230
53246,218
82866,114
76102,193
92507,118
3855,108
9993,209
78213,229
76638,41
90383,152
42036,114
56393,225
9732,33
24500,148
22328,98
39977,81
18323,141
94139,84
15766,201
11587,197
76350,131
94111,64
36859,104
10258,42
18921,101
26812,32
48277,18
34248,49
70803,68
82976,60
34267,12
7366,135
92081,218
Movie_Id,Genre_Id
12172,118
82171,143
72181,177
10350,51
8565,35
3496,178
47544,82
67480,47
95965,104
76300,209
11590,62
18778,153
1246,88
37685,124
75415,228
79585,224
65527,142
5108,232
23823,118
89453,178
82272,149
48758,220
50848,240
68077,72
89211,107
41796,198
21401,186
55440,170
18093,51
44821,228
81010,215
31516,77
85807,3
40561,91
88645,145
4263,93
94601,140
64573,126
57918,228
2770,81
13791,132
23132,107
15659,223
5294,63
84804,120
74583,215
81029,241
66319,211
69883,178
74866,28
17058,152
22473,202
16272,216
41557,119
20083,231
89029,226
73995,64
25551,4
5149,158
28660,35
89960,154
34777,22
90448,178
17058,67
89252,183
51131,56
10554,46
49730,190
52223,48
38473,149
50873,64
49878,150
88432,171
9729,187
77466,147
6079,163
51609,226
6330,169
53317,23
44511,107
53233,231
7248,85
36241,150
19623,171
49574,157
49572,134
45270,131
53802,240
41231,72
39093,24
81000,182
59814,77
84053,78
23021,61
80943,243
55043,109
17931,170
86630,49
91193,98
61468,126
10467,3
23828,233
52943,206
42605,180
32167,226
44149,15
90388,210
70856,147
16036,148
37867,152
20043,101
94580,210
56868,85
22354,76
17863,76
38565,185
39070,68
96872,166
70864,120
78703,110
70784,239
58378,166
51133,227
28634,56
36793,239
79227,83
39651,105
14030,65
81745,114
94044,53
62098,57
20809,90
81719,170
77086,29
32264,73
59143,22
95934,132
57420,162
80811,218
39047,55
10632,153
31184,150
78160,160
46661,124
22870,40
80779,72
20976,173
80457,82
29388,67
31546,196
712,64
16033,92
36960,131
5179,192
47158,168
32243,216
88542,59
27658,60
85286,217
84230,213
31569,102
83941,75
82684,167
49257,9
69133,70
47691,140
10483,85
89025,123
90147,237
1871,25
28096,5
40832,140
84375,55
12891,118
73085,167
25751,176
77304,19
92646,229
33428,116
18701,44
30434,176
18160,110
77634,168
16775,136
50791,63
20785,223
92615,84
95046,1
58183,209
12472,55
19734,158
93663,27
74064,91
59767,156
77140,47
85333,198
27186,163
19750,43
42826,104
79388,209
27354,23
3947,224
8736,64
6258,94
86552,18
1930,48
40694,123
91788,186
31713,155
22527,89
85699,73
28127,86
41896,110
53113,35
62049,38
70580,175
50015,213
62880,55
40097,227
49204,27
55355,72
11072,57
58437,114
34959,187
39215,156
4601,62
83081,131
77583,7
56799,136
57255,2
42599,69
57975,46
63154,141
12437,105
22357,126
84121,117
12281,118
72270,36
45140,144
75376,19
35194,138
46870,92
85096,157
71005,193
76817,141
78947,75
65198,136
25125,121
47746,86
75692,25
68987,51
6262,193
41090,166
41102,51
63057,67
19769,28
35994,92
33151,228
96063,6
95252,57
34872,61
64003,29
69565,216
31438,71
69889,124
80125,62
83083,44
78914,61
16523,162
81636,159
86905,156
66182,212
75142,216
3029,221
42061,129
76988,65
21952,194
80654,190
84380,189
31344,200
93621,140
6026,107
20305,96
25189,12
22821,61
63211,202
96924,227
75557,60
69784,232
2576,125
26241,156
20147,92
66652,175
89149,30
12680,36
64721,126
66731,37
22992,218
35865,53
25745,172
75615,62
40803,212
7716,35
60476,212
26067,192
9397,206
21421,152
42949,116
71115,72
3343,49
38184,140
92989,142
15485,165
11642,32
71738,30
79565,215
89371,202
66121,158
51725,52
80955,161
48101,207
7978,72
96975,235
70390,25
82023,159
43346,7
39132,36
4424,168
36586,106
31199,106
47470,83
89480,208
91191,115
39012,225
73669,117
38268,187
461,34
16932,149
49012,96
25230,126
19820,41
24947,136
69191,196
75831,175
6362,200
50083,70
56971,211
33349,3
29317,134
50369,152
13564,157
26759,64
66360,62
68960,190
64595,216
71284,181
39341,5
39261,95
47906,205
1189,56
73801,23
30841,48
93815,145
521,111
86667,229
90175,131
13856,91
78026,142
89268,3
25505,69
435,125
59821,111
16027,61
50040,20
85025,195
87052,175
92556,64
23475,215
84100,62
33494,41
46625,57
52812,96
14094,177
71729,165
40595,202
62178,51
94845,98
40011,48
80294,124
53182,103
3444,199
29741,134
14637,209
5753,160
33066,218
3143,20
26755,57
61543,3
31197,50
3837,122
21692,14
14499,172
70726,176
15616,51
19315,213
53919,60
64476,200
93551,167
83901,178
8236,38
4831,147
52964,25
45669,205
5678,138
13476,66
5528,210
3502,199
49153,163
79022,172
85384,229
12259,134
8464,239
28838,233
27295,165
66863,7
92146,217
63797,228
33470,203
17232,54
73807,135
21032,41
28492,81
5399,149
64372,115
13040,27
19483,181
77846,166
47342,126
50482,61
66259,57
35184,80
3210,158
29916,117
72040,67
35511,36
3197,37
88136,27
88738,77
29872,156
42349,125
62564,146
10991,72
37469,233
6072,17
12365,107
19341,185
5828,131
52503,218
73926,95
18773,94
63985,61
3875,223
314,48
2807,197
31996,151
32541,106
15286,145
16613,200
28761,140
51968,165
5458,55
47738,96
96658,220
5038,182
86794,224
11216,34
91014,137
62564,73
66605,148
79096,181
10366,43
20056,96
58916,139
1251,28
89994,10
77496,180
39610,23
39931,86
92359,86
72781,77
49179,72
40309,184
78437,197
93196,33
57306,183
87788,186
8288,166
38838,101
42961,151
20739,87
58596,29
54377,43
56985,223
19204,25
34988,51
65397,59
12929,78
6296,93
31210,48
15311,79
78202,163
76339,102
4578,164
15874,215
38922,187
81214,131
10263,230
11366,150
15054,109
51426,111
15954,208
45000,74
73896,50
83125,136
35396,42
35729,90
82318,190
3743,181
81456,203
29290,21
9457,31
22210,197
73426,44
19602,127
44894,175
84398,91
60686,14
18668,188
72534,115
25447,10
4000,238
12579,205
474,30
90296,6
79447,9
21188,155
23577,97
90196,113
6813,199
49850,173
52229,114
83908,34
2503,236
23536,104
90115,202
38642,87
64304,126
51068,158
41529,28
53416,107
48803,54
74738,31
56688,243
47858,60
83373,238
43714,43
74506,235
620,225
4369,116
70081,216
33803,210
19496,109
54102,126
5302,167
14202,39
7960,219
62805,138
9321,187
44782,105
45303,138
6332,137
7598,168
68473,160
33028,174
47227,201
66649,2
40039,77
21931,5
51829,115
15324,168
49386,164
50445,2
15119,237
35071,196
21517,189
29318,67
64365,56
94918,220
11129,224
20425,62
32126,118
29847,60
12680,203
2987,151
35693,214
9462,144
54899,50
16156,163
92516,170
86815,24
90410,224
73512,100
70639,197
31382,53
96206,27
38115,103
79006,174
77812,226
58895,83
77264,195
6063,44
85635,22
27092,232
39937,119
33019,179
30928,48
96792,209
13984,157
72434,239
59264,89
12963,69
33015,201
29528,85
40074,197
72613,95
92542,152
81638,44
68289,139
11214,188
23177,180
50397,40
21190,105
74596,86
33475,129
40330,240
85594,106
45587,243
13669,3
4281,8
12956,30
66672,3
80435,72
95830,67
69476,43
84411,141
32153,90
27051,31
8643,168
85575,48
65601,211
19693,111
70732,208
346,57
60943,184
12856,55
49041,198
26528,132
60799,93
71336,55
5061,10
70411,2
1518,183
24859,47
10775,55
47048,77
34342,107
7882,202
47935,183
79231,26
2418,13
43824,86
58063,35
73950,13
4494,210
74528,226
30429,236
84816,133
91130,146
29420,172
36254,109
26343,216
5819,219
21770,162
75664,54
77410,181
90343,119
51975,98
68901,105
41633,172
69398,118
38279,238
47833,70
94086,36
30517,81
76171,224
83105,62
91737,138
39799,217
14729,143
82268,242
13528,97
79506,175
60610,130
43209,193
34723,195
20932,6
65683,22
95069,9
30673,242
15904,189
34248,62
51647,6
94917,16
31132,22
89077,81
15886,161
64494,102
39114,134
22988,136
40171,176
82198,106
93022,95
78495,198
61945,50
15739,235
11512,243
51804,39
31608,123
13246,176
78713,79
35074,42
59351,31
44396,242
44474,145
14971,201
87912,87
51270,166
23778,58
84849,228
62210,120
51586,213
87685,123
79947,198
40955,50
69249,229
5099,33
68789,233
50072,46
42102,164
554,231
58401,168
13122,223
6938,237
64403,187
48268,60
58195,29
84839,29
48252,27
71948,110
92102,44
22670,243
67632,223
62346,240
22804,125
60448,79
60397,65
16296,35
83829,121
88824,217
7117,3
78463,28
21752,104
54518,166
28302,179
6229,10
79532,143
64389,210
51352,97
59509,73
9370,189
32232,73
80086,41
52080,172
80675,127
12577,226
