name,Abbv
Portugal,PT
Iran,IR
Philippines,PH
Russia,RU
Chile,CL
Indonesia,ID
Syria,SY
Bolivia,BO
Russia,RU
Russia,RU
China,CN
China,CN
China,CN
China,CN
Poland,PL
China,CN
Indonesia,ID
Czech Republic,CZ
China,CN
China,CN
Colombia,CO
Thailand,TH
Russia,RU
Indonesia,ID
Portugal,PT
Brazil,BR
China,CN
Indonesia,ID
Indonesia,ID
Brazil,BR
Indonesia,ID
Indonesia,ID
Russia,RU
Philippines,PH
Portugal,PT
Ivory Coast,CI
China,CN
Philippines,PH
Portugal,PT
China,CN
Portugal,PT
China,CN
France,FR
Ukraine,UA
Thailand,TH
North Korea,KP
North Korea,KP
Australia,AU
China,CN
Poland,PL
Indonesia,ID
Indonesia,ID
Indonesia,ID
Thailand,TH
Georgia,GE
Philippines,PH
Brazil,BR
China,CN
China,CN
Albania,AL
Japan,JP
Poland,PL
Malta,MT
Ukraine,UA
Guatemala,GT
China,CN
Portugal,PT
Peru,PE
Afghanistan,AF
Palestinian Territory,PS
Brazil,BR
Colombia,CO
Philippines,PH
Jordan,JO
Kazakhstan,KZ
Greece,GR
Haiti,HT
Philippines,PH
Peru,PE
China,CN
Liechtenstein,LI
Turkmenistan,TM
Germany,DE
Portugal,PT
Mongolia,MN
Afghanistan,AF
Indonesia,ID
Palestinian Territory,PS
Egypt,EG
Poland,PL
Indonesia,ID
Indonesia,ID
Guinea-Bissau,GW
China,CN
China,CN
France,FR
France,FR
Egypt,EG
Indonesia,ID
Czech Republic,CZ
Peru,PE
Somalia,SO
Czech Republic,CZ
China,CN
Russia,RU
China,CN
Russia,RU
China,CN
Israel,IL
Democratic Republic of the Congo,CD
Russia,RU
Indonesia,ID
Indonesia,ID
Russia,RU
Poland,PL
Indonesia,ID
China,CN
China,CN
China,CN
Yemen,YE
China,CN
China,CN
Indonesia,ID
Nigeria,NG
Canada,CA
China,CN
Guinea,GN
China,CN
China,CN
Cuba,CU
Nicaragua,NI
China,CN
Poland,PL
Argentina,AR
Honduras,HN
Philippines,PH
Philippines,PH
Brazil,BR
Japan,JP
Philippines,PH
China,CN
Japan,JP
China,CN
Indonesia,ID
Honduras,HN
Brazil,BR
North Korea,KP
Belarus,BY
China,CN
Colombia,CO
China,CN
Netherlands,NL
Brazil,BR
Poland,PL
Cyprus,CY
Czech Republic,CZ
Brazil,BR
Lithuania,LT
Brazil,BR
Israel,IL
Syria,SY
China,CN
Philippines,PH
Yemen,YE
Honduras,HN
China,CN
Germany,DE
Japan,JP
Chad,TD
Greece,GR
China,CN
United States,US
Italy,IT
Argentina,AR
China,CN
Indonesia,ID
Mayotte,YT
Indonesia,ID
South Korea,KR
Nigeria,NG
France,FR
Samoa,WS
Mexico,MX
Czech Republic,CZ
China,CN
Colombia,CO
Indonesia,ID
Russia,RU
Portugal,PT
Indonesia,ID
Brazil,BR
Indonesia,ID
Indonesia,ID
China,CN
Philippines,PH
Czech Republic,CZ
Colombia,CO
South Africa,ZA
Portugal,PT
Sweden,SE
Croatia,HR
Syria,SY
Iceland,IS
Indonesia,ID
Kosovo,XK
China,CN
Nauru,NR
Indonesia,ID
China,CN
Brazil,BR
Philippines,PH
Poland,PL
Indonesia,ID
Indonesia,ID
Russia,RU
Malaysia,MY
Ivory Coast,CI
Democratic Republic of the Congo,CD
Indonesia,ID
China,CN
China,CN
Indonesia,ID
China,CN
Cameroon,CM
Indonesia,ID
Sweden,SE
Brazil,BR
Thailand,TH
Philippines,PH
China,CN
Jordan,JO
Netherlands,NL
Serbia,RS
Finland,FI
China,CN
China,CN
Indonesia,ID
China,CN
Philippines,PH
Ukraine,UA
Costa Rica,CR
Madagascar,MG
South Korea,KR
China,CN
China,CN
Morocco,MA
Indonesia,ID
Portugal,PT
United States,US
China,CN
Brazil,BR
Russia,RU
Serbia,RS
Bulgaria,BG
Brazil,BR
Russia,RU
Russia,RU
Russia,RU
Honduras,HN
Czech Republic,CZ
Russia,RU
Kazakhstan,KZ
Russia,RU
Tuvalu,TV
Philippines,PH
Thailand,TH
Greece,GR
Albania,AL
Azerbaijan,AZ
Peru,PE
Canada,CA
Indonesia,ID
China,CN
Central African Republic,CF
Afghanistan,AF
Egypt,EG
Bangladesh,BD
Argentina,AR
United States,US
Colombia,CO
Bolivia,BO
Honduras,HN
Czech Republic,CZ
China,CN
Russia,RU
Indonesia,ID
Argentina,AR
Thailand,TH
Russia,RU
Jamaica,JM
Philippines,PH
United States,US
Brazil,BR
Philippines,PH
Russia,RU
China,CN
Bangladesh,BD
Canada,CA
Indonesia,ID
Colombia,CO
Syria,SY
Indonesia,ID
China,CN
Jordan,JO
Japan,JP
Brazil,BR
Bhutan,BT
United States,US
Ukraine,UA
France,FR
Nigeria,NG
Comoros,KM
Bangladesh,BD
Brazil,BR
Indonesia,ID
Pakistan,PK
Japan,JP
China,CN
Philippines,PH
Poland,PL
El Salvador,SV
Croatia,HR
Afghanistan,AF
France,FR
Cape Verde,CV
Philippines,PH
Philippines,PH
Mexico,MX
Indonesia,ID
Venezuela,VE
Portugal,PT
Philippines,PH
Ukraine,UA
Brazil,BR
Japan,JP
Colombia,CO
China,CN
Ethiopia,ET
Brazil,BR
France,FR
Croatia,HR
Vietnam,VN
Russia,RU
Russia,RU
Indonesia,ID
Portugal,PT
Philippines,PH
Mexico,MX
Portugal,PT
Brazil,BR
China,CN
China,CN
Sierra Leone,SL
Republic of the Congo,CG
Indonesia,ID
Paraguay,PY
Philippines,PH
Belarus,BY
Indonesia,ID
China,CN
South Korea,KR
Russia,RU
Mexico,MX
Mexico,MX
Slovenia,SI
Argentina,AR
China,CN
Costa Rica,CR
Brazil,BR
China,CN
China,CN
China,CN
China,CN
Cuba,CU
Netherlands,NL
Vietnam,VN
Thailand,TH
United States,US
Poland,PL
Russia,RU
Poland,PL
Armenia,AM
Peru,PE
China,CN
Finland,FI
Cuba,CU
Argentina,AR
Thailand,TH
Philippines,PH
Sweden,SE
Greece,GR
Ukraine,UA
Portugal,PT
Colombia,CO
Iran,IR
China,CN
Uruguay,UY
France,FR
Colombia,CO
Brazil,BR
Thailand,TH
Germany,DE
Portugal,PT
Vietnam,VN
China,CN
Portugal,PT
Argentina,AR
Reunion,RE
Peru,PE
Belgium,BE
Portugal,PT
Republic of the Congo,CG
China,CN
Mexico,MX
Canada,CA
Argentina,AR
Canada,CA
United States,US
Sweden,SE
Russia,RU
Nigeria,NG
Poland,PL
France,FR
Czech Republic,CZ
New Zealand,NZ
Brazil,BR
Indonesia,ID
Chad,TD
Canada,CA
China,CN
China,CN
China,CN
China,CN
Mexico,MX
Ukraine,UA
Japan,JP
Czech Republic,CZ
China,CN
Brazil,BR
China,CN
Honduras,HN
Tunisia,TN
China,CN
China,CN
Thailand,TH
Indonesia,ID
Iraq,IQ
Nigeria,NG
Indonesia,ID
China,CN
Croatia,HR
Indonesia,ID
Thailand,TH
China,CN
Russia,RU
Indonesia,ID
United States,US
China,CN
Czech Republic,CZ
Poland,PL
Saint Vincent and the Grenadines,VC
Tanzania,TZ
China,CN
Sweden,SE
China,CN
China,CN
Indonesia,ID
China,CN
Poland,PL
Indonesia,ID
Madagascar,MG
Portugal,PT
Ukraine,UA
Russia,RU
Greece,GR
China,CN
Vietnam,VN
Poland,PL
Colombia,CO
United States,US
Brazil,BR
Brazil,BR
Japan,JP
Panama,PA
China,CN
China,CN
Portugal,PT
Greece,GR
Indonesia,ID
China,CN
China,CN
Morocco,MA
Indonesia,ID
Russia,RU
Netherlands,NL
Malta,MT
Philippines,PH
Indonesia,ID
Sweden,SE
United States,US
Ukraine,UA
Indonesia,ID
France,FR
China,CN
Peru,PE
United States,US
Russia,RU
Japan,JP
China,CN
Philippines,PH
China,CN
Myanmar,MM
Norway,NO
Czech Republic,CZ
Nigeria,NG
Sweden,SE
Ukraine,UA
China,CN
Colombia,CO
Bulgaria,BG
Armenia,AM
Poland,PL
China,CN
China,CN
Thailand,TH
Thailand,TH
Sweden,SE
Indonesia,ID
Russia,RU
Sweden,SE
Indonesia,ID
China,CN
China,CN
Poland,PL
Burkina Faso,BF
Vietnam,VN
Indonesia,ID
Burundi,BI
Vietnam,VN
Mexico,MX
Norway,NO
China,CN
Japan,JP
Russia,RU
Colombia,CO
Moldova,MD
Croatia,HR
Azerbaijan,AZ
Thailand,TH
Indonesia,ID
China,CN
Syria,SY
Sweden,SE
Czech Republic,CZ
Indonesia,ID
Thailand,TH
Indonesia,ID
Republic of the Congo,CG
Japan,JP
Argentina,AR
Philippines,PH
Indonesia,ID
Colombia,CO
Indonesia,ID
Azerbaijan,AZ
Indonesia,ID
China,CN
China,CN
China,CN
Russia,RU
Sweden,SE
Portugal,PT
China,CN
China,CN
Philippines,PH
Argentina,AR
Morocco,MA
China,CN
Iran,IR
Portugal,PT
Greece,GR
China,CN
Indonesia,ID
Macedonia,MK
Indonesia,ID
Portugal,PT
Russia,RU
Venezuela,VE
Israel,IL
China,CN
Honduras,HN
Afghanistan,AF
Russia,RU
China,CN
China,CN
Honduras,HN
France,FR
United States,US
Colombia,CO
Lithuania,LT
Kenya,KE
Brazil,BR
Dominican Republic,DO
China,CN
Portugal,PT
Indonesia,ID
Japan,JP
China,CN
Indonesia,ID
Peru,PE
Bangladesh,BD
Portugal,PT
Indonesia,ID
Indonesia,ID
Mauritius,MU
South Africa,ZA
Brazil,BR
Portugal,PT
Costa Rica,CR
Brazil,BR
Germany,DE
France,FR
Thailand,TH
China,CN
Canada,CA
China,CN
China,CN
China,CN
Canada,CA
Thailand,TH
Portugal,PT
Ukraine,UA
Philippines,PH
Philippines,PH
Colombia,CO
China,CN
Chile,CL
Vietnam,VN
China,CN
Ukraine,UA
China,CN
Greece,GR
China,CN
Greece,GR
Russia,RU
Portugal,PT
Sweden,SE
Slovenia,SI
Czech Republic,CZ
Venezuela,VE
China,CN
France,FR
Botswana,BW
Jamaica,JM
Philippines,PH
Poland,PL
China,CN
Norway,NO
Sweden,SE
Poland,PL
Nigeria,NG
Germany,DE
Poland,PL
Brazil,BR
Sweden,SE
Philippines,PH
Indonesia,ID
Paraguay,PY
Mongolia,MN
Russia,RU
Russia,RU
China,CN
Yemen,YE
Costa Rica,CR
China,CN
Colombia,CO
Poland,PL
Russia,RU
China,CN
Philippines,PH
Ukraine,UA
China,CN
Thailand,TH
China,CN
Thailand,TH
Libya,LY
Mongolia,MN
Philippines,PH
Ukraine,UA
Peru,PE
France,FR
Poland,PL
Sweden,SE
Indonesia,ID
Kazakhstan,KZ
Philippines,PH
United States,US
Brazil,BR
Indonesia,ID
Dominica,DM
Philippines,PH
Indonesia,ID
Democratic Republic of the Congo,CD
Israel,IL
China,CN
Brazil,BR
China,CN
Colombia,CO
Costa Rica,CR
Russia,RU
Portugal,PT
China,CN
Brazil,BR
Cuba,CU
France,FR
Russia,RU
Indonesia,ID
South Africa,ZA
Ukraine,UA
United States,US
China,CN
China,CN
Indonesia,ID
Nigeria,NG
China,CN
Latvia,LV
Brazil,BR
Poland,PL
China,CN
Indonesia,ID
Tunisia,TN
Indonesia,ID
Belarus,BY
Poland,PL
China,CN
Russia,RU
Brazil,BR
Indonesia,ID
Indonesia,ID
Indonesia,ID
