name,Abbv
Dominican Republic,DO
Brazil,BR
Russia,RU
Sweden,SE
China,CN
Indonesia,ID
Morocco,MA
Indonesia,ID
Egypt,EG
Peru,PE
Russia,RU
Poland,PL
Canada,CA
Panama,PA
Russia,RU
China,CN
Indonesia,ID
Indonesia,ID
Indonesia,ID
Iraq,IQ
Japan,JP
Brazil,BR
Philippines,PH
Puerto Rico,PR
Argentina,AR
Bosnia and Herzegovina,BA
Guatemala,GT
Philippines,PH
Philippines,PH
Russia,RU
Portugal,PT
Sweden,SE
Democratic Republic of the Congo,CD
Indonesia,ID
Sweden,SE
Portugal,PT
Canada,CA
Thailand,TH
China,CN
China,CN
Kenya,KE
Nigeria,NG
Czech Republic,CZ
South Korea,KR
Brazil,BR
Egypt,EG
Indonesia,ID
Poland,PL
China,CN
Paraguay,PY
Venezuela,VE
United Arab Emirates,AE
China,CN
Argentina,AR
Poland,PL
China,CN
Honduras,HN
Russia,RU
Zimbabwe,ZW
China,CN
Indonesia,ID
Yemen,YE
Finland,FI
Russia,RU
Portugal,PT
China,CN
France,FR
Indonesia,ID
France,FR
Madagascar,MG
Japan,JP
Slovenia,SI
Sweden,SE
France,FR
China,CN
Colombia,CO
Brazil,BR
Russia,RU
Portugal,PT
Colombia,CO
Indonesia,ID
Poland,PL
Indonesia,ID
China,CN
Iran,IR
Honduras,HN
Indonesia,ID
Greece,GR
China,CN
Croatia,HR
Greece,GR
Ghana,GH
Indonesia,ID
China,CN
Poland,PL
Sri Lanka,LK
China,CN
Indonesia,ID
Czech Republic,CZ
South Korea,KR
Cuba,CU
United States,US
Indonesia,ID
Cyprus,CY
Indonesia,ID
China,CN
China,CN
Bulgaria,BG
Russia,RU
Ukraine,UA
Greece,GR
Jordan,JO
China,CN
Morocco,MA
China,CN
Indonesia,ID
United States,US
China,CN
Japan,JP
Norway,NO
China,CN
Thailand,TH
South Korea,KR
Japan,JP
Albania,AL
Micronesia,FM
China,CN
Sweden,SE
Armenia,AM
Venezuela,VE
Bosnia and Herzegovina,BA
Russia,RU
South Korea,KR
Lithuania,LT
Croatia,HR
Philippines,PH
France,FR
China,CN
Russia,RU
Panama,PA
Morocco,MA
Sierra Leone,SL
Indonesia,ID
Mongolia,MN
Czech Republic,CZ
Egypt,EG
Poland,PL
Brazil,BR
Gambia,GM
Argentina,AR
Spain,ES
China,CN
China,CN
Belarus,BY
Russia,RU
Philippines,PH
Indonesia,ID
Thailand,TH
China,CN
Vietnam,VN
Mexico,MX
Indonesia,ID
Azerbaijan,AZ
Russia,RU
Czech Republic,CZ
Japan,JP
Czech Republic,CZ
Vietnam,VN
Indonesia,ID
China,CN
Indonesia,ID
Poland,PL
Poland,PL
Sri Lanka,LK
China,CN
Indonesia,ID
Uganda,UG
Nigeria,NG
Brazil,BR
China,CN
Argentina,AR
Mexico,MX
Philippines,PH
China,CN
Indonesia,ID
Belarus,BY
Peru,PE
Japan,JP
Maldives,MV
China,CN
Philippines,PH
China,CN
Italy,IT
Thailand,TH
Indonesia,ID
Poland,PL
Bolivia,BO
Ivory Coast,CI
China,CN
Bosnia and Herzegovina,BA
Indonesia,ID
China,CN
Poland,PL
Czech Republic,CZ
Brazil,BR
Indonesia,ID
Albania,AL
Taiwan,TW
Philippines,PH
Russia,RU
China,CN
Philippines,PH
Peru,PE
South Korea,KR
China,CN
China,CN
Peru,PE
Sweden,SE
Indonesia,ID
Laos,LA
Philippines,PH
Portugal,PT
Botswana,BW
Venezuela,VE
Ethiopia,ET
China,CN
Czech Republic,CZ
Portugal,PT
Ukraine,UA
Bosnia and Herzegovina,BA
Cyprus,CY
Russia,RU
Nicaragua,NI
Indonesia,ID
Indonesia,ID
Canada,CA
Greece,GR
Indonesia,ID
Colombia,CO
Philippines,PH
United Kingdom,GB
Indonesia,ID
Nauru,NR
Indonesia,ID
Philippines,PH
China,CN
Philippines,PH
Philippines,PH
United States,US
France,FR
Equatorial Guinea,GQ
Madagascar,MG
Portugal,PT
Australia,AU
United States,US
China,CN
Ireland,IE
Guatemala,GT
Indonesia,ID
Indonesia,ID
United States,US
China,CN
Honduras,HN
Panama,PA
Lithuania,LT
Ukraine,UA
Palestinian Territory,PS
China,CN
Indonesia,ID
Estonia,EE
Russia,RU
Portugal,PT
Poland,PL
China,CN
Serbia,RS
China,CN
Indonesia,ID
Czech Republic,CZ
Indonesia,ID
China,CN
Kazakhstan,KZ
Nigeria,NG
China,CN
Russia,RU
United States,US
Sweden,SE
Russia,RU
Philippines,PH
Dominican Republic,DO
Russia,RU
Indonesia,ID
Indonesia,ID
Panama,PA
Indonesia,ID
Indonesia,ID
China,CN
Poland,PL
China,CN
Pitcairn,PN
Morocco,MA
Philippines,PH
France,FR
Mexico,MX
United States,US
Switzerland,CH
China,CN
Indonesia,ID
Bulgaria,BG
Russia,RU
New Zealand,NZ
South Africa,ZA
China,CN
Croatia,HR
France,FR
China,CN
Nigeria,NG
Ukraine,UA
China,CN
Mozambique,MZ
Philippines,PH
Albania,AL
Azerbaijan,AZ
Mexico,MX
Poland,PL
Syria,SY
Morocco,MA
China,CN
Poland,PL
China,CN
Kazakhstan,KZ
Sweden,SE
China,CN
Sweden,SE
China,CN
Vietnam,VN
Norway,NO
Indonesia,ID
Uzbekistan,UZ
Portugal,PT
China,CN
Saint Lucia,LC
Russia,RU
Portugal,PT
Indonesia,ID
Philippines,PH
Indonesia,ID
China,CN
Mexico,MX
Iran,IR
Guatemala,GT
Indonesia,ID
Indonesia,ID
Luxembourg,LU
Brazil,BR
Jamaica,JM
Portugal,PT
Peru,PE
United States,US
Ivory Coast,CI
Indonesia,ID
China,CN
Colombia,CO
Japan,JP
Vietnam,VN
Portugal,PT
Greece,GR
Philippines,PH
Slovenia,SI
Ethiopia,ET
Togo,TG
China,CN
Portugal,PT
China,CN
Russia,RU
France,FR
Mexico,MX
China,CN
Portugal,PT
Philippines,PH
Thailand,TH
China,CN
Honduras,HN
Germany,DE
Brazil,BR
Philippines,PH
Portugal,PT
Indonesia,ID
Germany,DE
Vietnam,VN
South Africa,ZA
Paraguay,PY
Indonesia,ID
China,CN
China,CN
Israel,IL
Indonesia,ID
Brazil,BR
Japan,JP
China,CN
Palestinian Territory,PS
Bangladesh,BD
Japan,JP
China,CN
China,CN
Colombia,CO
Guatemala,GT
Russia,RU
Poland,PL
Russia,RU
Japan,JP
Ukraine,UA
Brazil,BR
China,CN
Finland,FI
China,CN
Haiti,HT
Ireland,IE
Argentina,AR
Indonesia,ID
Russia,RU
China,CN
Indonesia,ID
Palestinian Territory,PS
Indonesia,ID
Denmark,DK
Libya,LY
Philippines,PH
Poland,PL
Greece,GR
Guinea,GN
Indonesia,ID
Albania,AL
Mexico,MX
China,CN
Indonesia,ID
Russia,RU
Iran,IR
Indonesia,ID
Russia,RU
Macedonia,MK
Indonesia,ID
Jamaica,JM
Palestinian Territory,PS
Morocco,MA
Indonesia,ID
Russia,RU
Nigeria,NG
Norway,NO
Greece,GR
China,CN
Democratic Republic of the Congo,CD
Indonesia,ID
France,FR
Ukraine,UA
Brazil,BR
Poland,PL
Brazil,BR
Philippines,PH
Mexico,MX
Czech Republic,CZ
Japan,JP
Latvia,LV
Peru,PE
Canada,CA
Niger,NE
Georgia,GE
Iceland,IS
China,CN
Sweden,SE
Nigeria,NG
Greece,GR
Greece,GR
Russia,RU
Russia,RU
Japan,JP
Russia,RU
Indonesia,ID
Democratic Republic of the Congo,CD
Mongolia,MN
China,CN
Philippines,PH
China,CN
Indonesia,ID
Yemen,YE
Mexico,MX
Libya,LY
Indonesia,ID
France,FR
Philippines,PH
Russia,RU
Russia,RU
Vietnam,VN
Mongolia,MN
Greece,GR
Indonesia,ID
Colombia,CO
Philippines,PH
Argentina,AR
Philippines,PH
Indonesia,ID
Greece,GR
East Timor,TL
Thailand,TH
China,CN
Madagascar,MG
Turkmenistan,TM
Indonesia,ID
Peru,PE
Japan,JP
United States,US
Philippines,PH
Portugal,PT
Indonesia,ID
Indonesia,ID
Philippines,PH
Russia,RU
Bulgaria,BG
Nigeria,NG
Poland,PL
Sweden,SE
Russia,RU
Serbia,RS
Brazil,BR
Russia,RU
Seychelles,SC
China,CN
China,CN
Peru,PE
Croatia,HR
China,CN
China,CN
Cameroon,CM
Russia,RU
China,CN
Argentina,AR
Russia,RU
Brazil,BR
Azerbaijan,AZ
United States,US
Ukraine,UA
China,CN
China,CN
United States,US
China,CN
Latvia,LV
Benin,BJ
Netherlands,NL
Gabon,GA
Russia,RU
United States,US
Afghanistan,AF
Indonesia,ID
Philippines,PH
China,CN
Colombia,CO
Russia,RU
Tanzania,TZ
Portugal,PT
Indonesia,ID
Portugal,PT
China,CN
Russia,RU
Russia,RU
Portugal,PT
Mexico,MX
Peru,PE
Portugal,PT
Chile,CL
United States,US
China,CN
France,FR
China,CN
Portugal,PT
U.S. Virgin Islands,VI
Philippines,PH
Mexico,MX
Sweden,SE
Indonesia,ID
Philippines,PH
China,CN
China,CN
Indonesia,ID
Peru,PE
China,CN
United States,US
China,CN
France,FR
Indonesia,ID
China,CN
Poland,PL
Russia,RU
Poland,PL
China,CN
Guatemala,GT
Ukraine,UA
Argentina,AR
Indonesia,ID
Brazil,BR
Tanzania,TZ
China,CN
Indonesia,ID
Indonesia,ID
China,CN
China,CN
Thailand,TH
Indonesia,ID
Russia,RU
Colombia,CO
Finland,FI
China,CN
China,CN
Indonesia,ID
China,CN
Paraguay,PY
Syria,SY
Israel,IL
Indonesia,ID
Sudan,SD
Philippines,PH
China,CN
Azerbaijan,AZ
Japan,JP
Indonesia,ID
Malaysia,MY
Japan,JP
Sweden,SE
Indonesia,ID
Iran,IR
China,CN
Poland,PL
Colombia,CO
China,CN
Brazil,BR
Philippines,PH
Indonesia,ID
Finland,FI
France,FR
Sweden,SE
China,CN
China,CN
Guatemala,GT
Brazil,BR
Russia,RU
Indonesia,ID
Czech Republic,CZ
Indonesia,ID
China,CN
Nigeria,NG
China,CN
Indonesia,ID
Croatia,HR
Poland,PL
Czech Republic,CZ
Indonesia,ID
Portugal,PT
Canada,CA
Bosnia and Herzegovina,BA
Mauritius,MU
Philippines,PH
United States,US
Czech Republic,CZ
Philippines,PH
Costa Rica,CR
Brazil,BR
Peru,PE
Indonesia,ID
China,CN
Guatemala,GT
United States,US
Portugal,PT
China,CN
Cuba,CU
China,CN
Kuwait,KW
Indonesia,ID
China,CN
Ireland,IE
Ukraine,UA
Afghanistan,AF
United States,US
Canada,CA
Greece,GR
Czech Republic,CZ
China,CN
China,CN
Portugal,PT
China,CN
Venezuela,VE
Mongolia,MN
South Africa,ZA
China,CN
Russia,RU
United States,US
Philippines,PH
South Africa,ZA
Indonesia,ID
Iran,IR
Argentina,AR
Argentina,AR
France,FR
United States,US
Argentina,AR
Cambodia,KH
China,CN
Indonesia,ID
Russia,RU
South Africa,ZA
China,CN
Indonesia,ID
Paraguay,PY
Indonesia,ID
China,CN
Mexico,MX
Myanmar,MM
China,CN
Norway,NO
Vietnam,VN
Portugal,PT
Thailand,TH
China,CN
Saudi Arabia,SA
Nigeria,NG
Philippines,PH
Hungary,HU
China,CN
Armenia,AM
Pakistan,PK
France,FR
Tajikistan,TJ
Brazil,BR
China,CN
China,CN
United States,US
Indonesia,ID
Ireland,IE
Greece,GR
Colombia,CO
Sweden,SE
Russia,RU
Indonesia,ID
China,CN
Georgia,GE
Argentina,AR
Russia,RU
China,CN
China,CN
Latvia,LV
Russia,RU
Argentina,AR
Philippines,PH
Panama,PA
China,CN
Vietnam,VN
Sweden,SE
China,CN
Sweden,SE
Indonesia,ID
Portugal,PT
Uganda,UG
Sweden,SE
Indonesia,ID
United States,US
Philippines,PH
Sweden,SE
