name,Abbv
Iran,IR
Morocco,MA
Philippines,PH
China,CN
Yemen,YE
Russia,RU
Belarus,BY
Mexico,MX
China,CN
Israel,IL
Ecuador,EC
China,CN
Indonesia,ID
Indonesia,ID
Philippines,PH
China,CN
China,CN
Japan,JP
Vietnam,VN
France,FR
Tajikistan,TJ
Ireland,IE
Indonesia,ID
China,CN
Poland,PL
United States,US
Russia,RU
United States,US
Czech Republic,CZ
Kenya,KE
China,CN
Japan,JP
Czech Republic,CZ
Portugal,PT
New Zealand,NZ
Poland,PL
Slovenia,SI
Dominican Republic,DO
France,FR
Colombia,CO
Bahrain,BH
China,CN
Ukraine,UA
Indonesia,ID
Sweden,SE
Brazil,BR
Russia,RU
Portugal,PT
Bosnia and Herzegovina,BA
China,CN
Venezuela,VE
Nepal,NP
Ukraine,UA
Russia,RU
Estonia,EE
Indonesia,ID
Indonesia,ID
Sweden,SE
Sweden,SE
Japan,JP
Indonesia,ID
United States,US
Indonesia,ID
Colombia,CO
Cyprus,CY
Japan,JP
Azerbaijan,AZ
Poland,PL
Russia,RU
Japan,JP
China,CN
Cuba,CU
China,CN
Democratic Republic of the Congo,CD
Syria,SY
Indonesia,ID
Indonesia,ID
Albania,AL
China,CN
Sweden,SE
China,CN
Peru,PE
Ukraine,UA
China,CN
Zambia,ZM
Saint Kitts and Nevis,KN
China,CN
Afghanistan,AF
Kazakhstan,KZ
Greece,GR
Philippines,PH
China,CN
Peru,PE
Serbia,RS
Brazil,BR
Ukraine,UA
Russia,RU
Brazil,BR
Japan,JP
Indonesia,ID
Poland,PL
Brazil,BR
Sweden,SE
Thailand,TH
Sweden,SE
Philippines,PH
Armenia,AM
Colombia,CO
China,CN
Russia,RU
Philippines,PH
Guatemala,GT
Russia,RU
Indonesia,ID
Russia,RU
China,CN
Colombia,CO
Japan,JP
Brazil,BR
Kiribati,KI
Czech Republic,CZ
Philippines,PH
Indonesia,ID
China,CN
Indonesia,ID
Argentina,AR
Bolivia,BO
Latvia,LV
Indonesia,ID
Sweden,SE
Finland,FI
Ukraine,UA
Albania,AL
China,CN
Portugal,PT
Thailand,TH
Portugal,PT
China,CN
Lithuania,LT
Indonesia,ID
China,CN
China,CN
China,CN
Indonesia,ID
Brazil,BR
France,FR
South Africa,ZA
China,CN
Bulgaria,BG
China,CN
Portugal,PT
Syria,SY
China,CN
Greece,GR
China,CN
Portugal,PT
Japan,JP
Armenia,AM
Uganda,UG
Indonesia,ID
China,CN
China,CN
Brazil,BR
Albania,AL
Philippines,PH
Indonesia,ID
Bulgaria,BG
France,FR
Iran,IR
Colombia,CO
Indonesia,ID
Poland,PL
Argentina,AR
Sri Lanka,LK
Yemen,YE
Indonesia,ID
China,CN
Russia,RU
China,CN
Peru,PE
Jordan,JO
Philippines,PH
China,CN
Canada,CA
Argentina,AR
China,CN
Indonesia,ID
Czech Republic,CZ
Lithuania,LT
China,CN
China,CN
Indonesia,ID
Japan,JP
Moldova,MD
Russia,RU
China,CN
Croatia,HR
Morocco,MA
Slovakia,SK
Brazil,BR
Guyana,GY
Bulgaria,BG
United States,US
Philippines,PH
France,FR
Sweden,SE
Cape Verde,CV
China,CN
Montenegro,ME
Canada,CA
Poland,PL
China,CN
Mexico,MX
Indonesia,ID
China,CN
Russia,RU
Indonesia,ID
Canada,CA
Indonesia,ID
Costa Rica,CR
China,CN
China,CN
Mongolia,MN
China,CN
Indonesia,ID
China,CN
Indonesia,ID
Kazakhstan,KZ
China,CN
Dominica,DM
Ecuador,EC
Mongolia,MN
Canada,CA
China,CN
Indonesia,ID
Indonesia,ID
Indonesia,ID
Indonesia,ID
Portugal,PT
Russia,RU
China,CN
Netherlands,NL
China,CN
France,FR
China,CN
Russia,RU
Malaysia,MY
Mexico,MX
France,FR
Brazil,BR
Philippines,PH
Brazil,BR
Tajikistan,TJ
China,CN
Yemen,YE
Indonesia,ID
Indonesia,ID
France,FR
Mongolia,MN
China,CN
Russia,RU
Argentina,AR
Poland,PL
France,FR
Indonesia,ID
China,CN
Haiti,HT
Poland,PL
Iran,IR
South Korea,KR
El Salvador,SV
Brazil,BR
Sierra Leone,SL
Sudan,SD
Poland,PL
United States,US
Croatia,HR
Armenia,AM
China,CN
Iraq,IQ
Nigeria,NG
Senegal,SN
Sweden,SE
Pakistan,PK
Ukraine,UA
Finland,FI
Russia,RU
Indonesia,ID
Indonesia,ID
China,CN
Indonesia,ID
Philippines,PH
China,CN
Russia,RU
Ukraine,UA
Russia,RU
Canada,CA
Philippines,PH
Portugal,PT
China,CN
Brazil,BR
United States,US
Russia,RU
China,CN
China,CN
Colombia,CO
Nicaragua,NI
Azerbaijan,AZ
Indonesia,ID
Chile,CL
China,CN
Indonesia,ID
Portugal,PT
China,CN
Indonesia,ID
China,CN
Ireland,IE
China,CN
Indonesia,ID
Indonesia,ID
Paraguay,PY
China,CN
Russia,RU
Indonesia,ID
Canada,CA
Indonesia,ID
Indonesia,ID
Cambodia,KH
Brazil,BR
South Korea,KR
China,CN
Jordan,JO
China,CN
Armenia,AM
Indonesia,ID
Vietnam,VN
Indonesia,ID
Indonesia,ID
China,CN
Indonesia,ID
Russia,RU
Argentina,AR
Portugal,PT
Libya,LY
Mongolia,MN
Brazil,BR
France,FR
Portugal,PT
Ukraine,UA
Czech Republic,CZ
Sweden,SE
Mauritania,MR
Madagascar,MG
Bangladesh,BD
Mexico,MX
Indonesia,ID
Chile,CL
Indonesia,ID
Indonesia,ID
Philippines,PH
Armenia,AM
Brazil,BR
China,CN
Russia,RU
Kenya,KE
Albania,AL
Jordan,JO
Poland,PL
Russia,RU
United States,US
Poland,PL
China,CN
Philippines,PH
United States,US
Indonesia,ID
Philippines,PH
Portugal,PT
China,CN
Philippines,PH
China,CN
Kosovo,XK
France,FR
Russia,RU
Madagascar,MG
Poland,PL
Thailand,TH
France,FR
North Korea,KP
China,CN
Japan,JP
Israel,IL
France,FR
Ireland,IE
Bosnia and Herzegovina,BA
South Korea,KR
China,CN
Indonesia,ID
Brazil,BR
Philippines,PH
Indonesia,ID
Czech Republic,CZ
Colombia,CO
United States,US
South Africa,ZA
China,CN
Egypt,EG
Venezuela,VE
Philippines,PH
Tunisia,TN
Philippines,PH
Brazil,BR
China,CN
United States,US
China,CN
Russia,RU
Czech Republic,CZ
Croatia,HR
Indonesia,ID
China,CN
Indonesia,ID
Argentina,AR
China,CN
Philippines,PH
United States,US
Philippines,PH
France,FR
United Kingdom,GB
China,CN
Indonesia,ID
Israel,IL
Brazil,BR
China,CN
Guatemala,GT
United States,US
Indonesia,ID
Indonesia,ID
Cuba,CU
Russia,RU
China,CN
China,CN
Indonesia,ID
Portugal,PT
United States,US
Indonesia,ID
Afghanistan,AF
Turkmenistan,TM
Cuba,CU
Czech Republic,CZ
China,CN
Brazil,BR
United States,US
Indonesia,ID
Indonesia,ID
China,CN
Mongolia,MN
Russia,RU
Indonesia,ID
China,CN
Chile,CL
Brazil,BR
Czech Republic,CZ
Russia,RU
Indonesia,ID
Nicaragua,NI
Poland,PL
Germany,DE
Sweden,SE
Philippines,PH
Bolivia,BO
Maldives,MV
Nigeria,NG
Indonesia,ID
Ukraine,UA
Angola,AO
China,CN
Indonesia,ID
Poland,PL
Canada,CA
Philippines,PH
Czech Republic,CZ
Philippines,PH
Mexico,MX
Bangladesh,BD
Ukraine,UA
China,CN
Indonesia,ID
China,CN
Palestinian Territory,PS
Indonesia,ID
Canada,CA
Russia,RU
China,CN
China,CN
Pakistan,PK
Russia,RU
Nicaragua,NI
Peru,PE
Sweden,SE
Azerbaijan,AZ
Portugal,PT
Poland,PL
Sweden,SE
New Zealand,NZ
Indonesia,ID
China,CN
Poland,PL
Philippines,PH
China,CN
Japan,JP
Ukraine,UA
Poland,PL
Japan,JP
Dominican Republic,DO
Vietnam,VN
Argentina,AR
Argentina,AR
Brazil,BR
Indonesia,ID
Indonesia,ID
Philippines,PH
Sweden,SE
Armenia,AM
Luxembourg,LU
China,CN
France,FR
China,CN
China,CN
China,CN
China,CN
China,CN
France,FR
China,CN
Philippines,PH
Croatia,HR
China,CN
Philippines,PH
Dominican Republic,DO
Indonesia,ID
Mozambique,MZ
Guatemala,GT
Philippines,PH
Croatia,HR
China,CN
Philippines,PH
Iceland,IS
Portugal,PT
China,CN
Philippines,PH
Thailand,TH
Portugal,PT
Portugal,PT
Germany,DE
China,CN
Portugal,PT
China,CN
Russia,RU
Russia,RU
Sweden,SE
Indonesia,ID
China,CN
Tajikistan,TJ
France,FR
Thailand,TH
Philippines,PH
Canada,CA
China,CN
Uzbekistan,UZ
Norway,NO
Portugal,PT
Greece,GR
China,CN
Brazil,BR
Portugal,PT
Bosnia and Herzegovina,BA
Greenland,GL
Lebanon,LB
Greece,GR
China,CN
Indonesia,ID
Slovenia,SI
Mexico,MX
Nigeria,NG
Dominican Republic,DO
China,CN
Sweden,SE
Philippines,PH
Canada,CA
Argentina,AR
Greece,GR
United Kingdom,GB
Vietnam,VN
China,CN
Tanzania,TZ
Philippines,PH
China,CN
China,CN
Montenegro,ME
China,CN
Philippines,PH
Malaysia,MY
Portugal,PT
China,CN
China,CN
Greece,GR
Mexico,MX
El Salvador,SV
China,CN
Argentina,AR
Indonesia,ID
Bolivia,BO
Brazil,BR
Belarus,BY
Zambia,ZM
Philippines,PH
China,CN
United States,US
Philippines,PH
China,CN
Faroe Islands,FO
Indonesia,ID
Ukraine,UA
Canada,CA
Thailand,TH
Japan,JP
Russia,RU
Indonesia,ID
Philippines,PH
Japan,JP
Indonesia,ID
Canada,CA
China,CN
China,CN
Uzbekistan,UZ
Peru,PE
Indonesia,ID
Canada,CA
Philippines,PH
Colombia,CO
Russia,RU
Costa Rica,CR
Russia,RU
Cameroon,CM
United States,US
Indonesia,ID
Russia,RU
Lithuania,LT
Czech Republic,CZ
Sweden,SE
Armenia,AM
China,CN
American Samoa,AS
Montenegro,ME
Indonesia,ID
Czech Republic,CZ
Peru,PE
China,CN
Russia,RU
Indonesia,ID
Russia,RU
Ukraine,UA
Indonesia,ID
Pakistan,PK
Philippines,PH
Brazil,BR
China,CN
Uruguay,UY
Togo,TG
Indonesia,ID
Ukraine,UA
Russia,RU
Tanzania,TZ
Brazil,BR
